user_code_new,poll_code_new,event_score
1328,647,2
1328,657,2
1328,691,2
1329,10,2
1329,13,2
1329,35,2
1329,81,1
1329,82,1
1329,126,2
1329,135,2
1329,145,2
1329,162,2
1329,174,1
1329,184,1
1329,195,1
1329,204,2
1329,210,1
1329,228,2
1329,229,2
1329,230,2
1329,276,1
1329,349,2
1329,350,2
1329,378,2
1329,383,2
1329,394,2
1329,420,1
1329,470,2
1329,494,2
1329,499,2
1329,501,2
1329,544,2
1329,564,2
1329,581,1
1329,593,2
1329,598,1
1329,643,1
1329,647,2
1329,688,2
1329,691,2
1330,8,1
1330,9,1
1330,10,1
1330,13,1
1330,14,2
1330,35,1
1330,52,2
1330,57,1
1330,64,1
1330,65,1
1330,82,1
1330,93,1
1330,126,3
1330,129,1
1330,135,3
1330,167,1
1330,179,1
1330,204,2
1330,210,1
1330,224,1
1330,228,1
1330,230,2
1330,231,1
1330,245,1
1330,254,2
1330,275,1
1330,279,1
1330,281,2
1330,286,1
1330,294,5
1330,301,2
1330,323,1
1330,334,2
1330,349,2
1330,360,1
1330,378,1
1330,383,3
1330,402,2
1330,419,1
1330,437,1
1330,447,1
1330,450,2
1330,451,1
1330,459,1
1330,461,2
1330,462,1
1330,470,1
1330,477,1
1330,499,2
1330,501,1
1330,504,1
1330,512,1
1330,529,2
1330,537,2
1330,560,2
1330,564,2
1330,582,1
1330,586,1
1330,593,2
1330,599,1
1330,647,2
1330,654,1
1330,657,2
1330,664,2
1330,670,2
1330,691,2
1331,10,3
1331,13,2
1331,14,2
1331,17,2
1331,18,2
1331,23,2
1331,35,2
1331,38,2
1331,45,2
1331,50,2
1331,52,2
1331,65,2
1331,95,3
1331,100,2
1331,105,2
1331,126,2
1331,129,2
1331,135,2
1331,141,2
1331,145,2
1331,150,2
1331,156,2
1331,162,2
1331,167,2
1331,194,2
1331,202,2
1331,204,2
1331,224,2
1331,228,2
1331,229,1
1331,230,2
1331,231,2
1331,245,2
1331,273,2
1331,275,2
1331,279,2
1331,293,2
1331,294,2
1331,301,2
1331,302,2
1331,318,2
1331,324,2
1331,334,2
1331,345,2
1331,349,2
1331,350,2
1331,358,2
1331,378,2
1331,383,2
1331,394,2
1331,401,1
1331,402,2
1331,405,2
1331,412,2
1331,419,2
1331,427,2
1331,432,2
1331,447,2
1331,450,2
1331,451,2
1331,456,2
1331,470,2
1331,477,3
1331,494,2
1331,499,2
1331,500,2
1331,501,2
1331,512,2
1331,537,2
1331,544,2
1331,546,2
1331,560,2
1331,564,2
1331,593,2
1331,601,2
1331,611,2
1331,630,2
1331,634,2
1331,645,2
1331,647,2
1331,664,2
1331,670,2
1331,683,2
1331,691,2
1331,692,2
1331,704,2
1331,706,2
1332,2,1
1332,6,2
1332,10,2
1332,14,2
1332,35,2
1332,45,2
1332,52,2
1332,65,2
1332,95,2
1332,100,2
1332,129,2
1332,135,2
1332,141,2
1332,145,2
1332,191,2
1332,204,2
1332,224,2
1332,228,3
1332,273,3
1332,286,1
1332,294,2
1332,301,2
1332,334,2
1332,350,2
1332,383,2
1332,402,3
1332,405,1
1332,422,2
1332,447,2
1332,456,2
1332,470,2
1332,483,3
1332,520,2
1332,521,2
1332,544,2
1332,581,2
1332,597,2
1332,618,2
1332,647,2
1332,688,2
1332,706,1
1333,35,1
1333,50,2
1333,70,1
1333,71,1
1333,126,2
1333,230,2
1333,294,2
1333,334,2
1333,402,2
1333,450,2
1333,456,2
1333,494,2
1333,647,2
1334,126,2
1334,135,2
1334,349,1
1334,494,1
1334,499,2
1334,597,1
1334,647,2
1334,691,1
1335,10,2
1335,35,2
1335,50,2
1335,52,2
1335,126,2
1335,135,3
1335,204,2
1335,224,2
1335,230,2
1335,294,2
1335,318,2
1335,334,2
1335,349,2
1335,378,2
1335,402,2
1335,450,2
1335,456,2
1335,494,2
1335,499,1
1335,593,2
1335,647,2
1335,691,2
1336,50,2
1336,126,2
1336,135,2
1336,204,1
1336,230,2
1336,294,2
1336,334,2
1336,349,1
1336,402,2
1336,450,2
1336,456,2
1336,494,2
1336,647,2
1337,3,1
1337,4,1
1337,8,1
1337,9,1
1337,10,2
1337,13,2
1337,14,2
1337,18,2
1337,33,2
1337,35,2
1337,45,1
1337,50,4
1337,52,2
1337,54,2
1337,58,1
1337,64,1
1337,65,2
1337,67,2
1337,68,1
1337,77,1
1337,81,1
1337,82,1
1337,85,1
1337,100,2
1337,102,1
1337,109,2
1337,116,2
1337,119,2
1337,126,3
1337,129,2
1337,135,3
1337,139,1
1337,141,2
1337,144,2
1337,145,2
1337,148,2
1337,149,2
1337,150,2
1337,161,2
1337,162,2
1337,167,2
1337,172,2
1337,174,1
1337,179,1
1337,184,1
1337,186,4
1337,191,2
1337,195,1
1337,202,2
1337,203,2
1337,204,3
1337,210,1
1337,216,2
1337,224,2
1337,228,2
1337,229,2
1337,230,2
1337,231,1
1337,232,2
1337,237,1
1337,254,2
1337,275,1
1337,276,1
1337,285,2
1337,290,2
1337,294,2
1337,302,2
1337,305,1
1337,308,2
1337,318,1
1337,319,2
1337,320,2
1337,328,2
1337,334,2
1337,345,3
1337,349,2
1337,350,2
1337,356,1
1337,358,2
1337,360,1
1337,364,1
1337,365,1
1337,377,2
1337,378,2
1337,382,1
1337,383,2
1337,384,2
1337,389,2
1337,392,1
1337,394,2
1337,395,2
1337,398,2
1337,401,1
1337,402,2
1337,412,2
1337,420,1
1337,426,2
1337,427,2
1337,442,2
1337,447,2
1337,450,3
1337,456,3
1337,459,1
1337,462,1
1337,465,1
1337,470,2
1337,480,2
1337,483,2
1337,494,2
1337,498,2
1337,500,2
1337,501,2
1337,511,2
1337,513,1
1337,520,2
1337,540,2
1337,544,2
1337,546,2
1337,560,2
1337,564,1
1337,566,2
1337,581,3
1337,582,1
1337,583,2
1337,592,2
1337,593,2
1337,597,2
1337,598,1
1337,600,2
1337,611,2
1337,612,2
1337,620,2
1337,623,2
1337,628,1
1337,630,1
1337,634,1
1337,635,2
1337,643,2
1337,645,2
1337,647,2
1337,688,2
1337,689,2
1337,691,1
1337,698,1
1337,704,2
1338,135,1
1339,126,2
1339,135,2
1339,294,2
1339,334,2
1339,402,2
1339,597,2
1339,643,2
1339,647,2
1340,135,2
1341,50,2
1341,52,1
1341,126,2
1341,135,2
1341,204,2
1341,230,2
1341,294,2
1341,318,2
1341,334,2
1341,345,1
1341,349,2
1341,378,2
1341,402,2
1341,450,2
1341,456,2
1341,494,2
1341,499,2
1341,593,2
1341,647,2
1341,691,2
1342,126,2
1342,135,2
1342,245,1
1342,450,1
1342,597,1
1342,695,1
1343,50,2
1343,52,2
1343,126,1
1343,135,2
1343,204,2
1343,230,2
1343,294,2
1343,318,1
1343,334,2
1343,349,2
1343,378,2
1343,402,2
1343,450,2
1343,456,2
1343,494,2
1343,499,2
1343,593,2
1343,647,2
1343,691,2
1344,126,1
1344,135,2
1344,643,1
1344,647,2
1345,10,1
1345,50,1
1345,126,3
1345,135,2
1345,145,2
1345,162,1
1345,204,1
1345,228,1
1345,294,1
1345,334,1
1345,350,1
1345,378,1
1345,402,1
1345,450,1
1345,456,1
1345,470,3
1345,494,1
1345,499,2
1345,501,2
1345,544,1
1345,593,2
1345,598,1
1345,647,2
1345,688,1
1346,10,2
1346,35,2
1346,45,2
1346,50,2
1346,52,2
1346,65,2
1346,85,2
1346,100,2
1346,126,2
1346,135,2
1346,141,2
1346,145,2
1346,156,2
1346,202,2
1346,204,2
1346,224,2
1346,228,2
1346,229,2
1346,230,2
1346,248,2
1346,275,2
1346,290,2
1346,294,2
1346,302,2
1346,318,2
1346,334,2
1346,337,1
1346,345,2
1346,349,2
1346,350,2
1346,358,2
1346,378,2
1346,383,2
1346,401,2
1346,402,2
1346,412,2
1346,422,2
1346,427,2
1346,447,2
1346,450,2
1346,452,2
1346,456,2
1346,470,2
1346,477,2
1346,483,2
1346,494,2
1346,499,2
1346,521,2
1346,546,2
1346,552,2
1346,564,2
1346,565,2
1346,566,2
1346,583,2
1346,593,2
1346,599,2
1346,611,2
1346,630,2
1346,647,2
1346,691,2
1346,704,2
1347,126,1
1347,135,2
1347,228,2
1347,294,2
1347,334,2
1347,402,2
1347,520,1
1347,581,2
1347,597,2
1347,643,2
1347,647,2
1347,688,2
1348,50,1
1348,126,2
1348,135,2
1348,145,2
1348,162,2
1348,204,2
1348,228,2
1348,294,2
1348,334,2
1348,350,2
1348,378,2
1348,394,2
1348,402,2
1348,456,2
1348,470,2
1348,501,2
1348,544,2
1348,581,2
1348,647,2
1348,688,2
1349,50,2
1349,52,2
1349,126,2
1349,135,3
1349,145,2
1349,204,2
1349,228,1
1349,230,2
1349,294,2
1349,334,1
1349,349,2
1349,350,2
1349,378,1
1349,394,1
1349,402,2
1349,450,2
1349,456,2
1349,494,2
1349,499,2
1349,593,2
1349,597,1
1349,647,2
1349,691,2
1350,135,1
1351,126,2
1351,135,2
1351,294,1
1351,334,2
1351,402,2
1351,456,1
1351,647,2
1352,135,2
1353,135,1
1354,50,1
1354,126,1
1354,135,4
1354,204,1
1354,334,1
1354,349,1
1354,402,1
1354,450,1
1354,494,2
1355,13,1
1355,126,2
1355,135,2
1355,145,1
1355,162,1
1355,179,1
1355,228,1
1355,294,1
1355,334,2
1355,350,1
1355,365,1
1355,402,2
1355,437,1
1355,470,2
1355,544,2
1355,581,3
1355,643,2
1355,647,2
1355,688,2
1355,698,1
1356,10,2
1356,35,2
1356,45,2
1356,50,2
1356,52,2
1356,65,2
1356,100,1
1356,126,4
1356,135,3
1356,145,2
1356,156,2
1356,202,2
1356,204,3
1356,224,2
1356,228,2
1356,229,2
1356,230,2
1356,294,2
1356,302,2
1356,318,2
1356,334,2
1356,345,2
1356,349,2
1356,350,2
1356,378,2
1356,383,2
1356,402,2
1356,427,2
1356,447,2
1356,450,2
1356,456,2
1356,470,2
1356,477,2
1356,494,2
1356,499,2
1356,546,4
1356,564,2
1356,593,2
1356,611,2
1356,630,2
1356,647,2
1356,691,2
1356,704,2
1357,135,2
1357,334,1
1358,10,2
1358,14,1
1358,50,2
1358,52,2
1358,95,1
1358,126,2
1358,129,2
1358,135,2
1358,141,2
1358,150,2
1358,191,3
1358,204,2
1358,224,1
1358,228,2
1358,230,2
1358,257,1
1358,260,1
1358,271,2
1358,280,1
1358,281,2
1358,294,2
1358,308,2
1358,328,1
1358,334,2
1358,349,2
1358,367,2
1358,378,1
1358,383,2
1358,402,2
1358,410,1
1358,422,1
1358,450,2
1358,456,2
1358,461,2
1358,465,2
1358,483,2
1358,494,1
1358,499,2
1358,520,2
1358,521,2
1358,540,2
1358,552,2
1358,565,1
1358,566,2
1358,575,3
1358,581,2
1358,593,2
1358,594,1
1358,597,2
1358,601,2
1358,615,1
1358,643,2
1358,647,2
1358,688,1
1358,691,2
1359,10,2
1359,35,2
1359,50,2
1359,52,2
1359,126,2
1359,135,2
1359,204,1
1359,224,2
1359,230,3
1359,294,2
1359,318,2
1359,334,2
1359,349,2
1359,378,2
1359,383,1
1359,402,2
1359,450,2
1359,456,2
1359,499,1
1359,593,2
1359,647,2
1359,691,2
1360,4,2
1360,6,1
1360,10,2
1360,14,2
1360,15,2
1360,18,2
1360,19,2
1360,23,2
1360,35,2
1360,38,2
1360,45,2
1360,50,2
1360,52,2
1360,54,4
1360,58,1
1360,65,2
1360,83,2
1360,87,1
1360,95,2
1360,96,1
1360,98,2
1360,105,2
1360,110,2
1360,126,2
1360,128,1
1360,132,2
1360,135,3
1360,141,2
1360,145,2
1360,148,2
1360,150,2
1360,156,2
1360,173,1
1360,175,3
1360,191,2
1360,199,1
1360,202,1
1360,204,2
1360,213,2
1360,224,3
1360,228,3
1360,230,3
1360,231,1
1360,247,1
1360,248,1
1360,254,1
1360,271,1
1360,273,2
1360,274,1
1360,275,2
1360,281,1
1360,286,1
1360,290,2
1360,294,2
1360,297,2
1360,301,2
1360,303,2
1360,308,2
1360,318,1
1360,324,2
1360,328,1
1360,330,1
1360,334,2
1360,337,1
1360,341,2
1360,345,1
1360,349,2
1360,352,2
1360,358,2
1360,364,2
1360,366,2
1360,367,2
1360,376,2
1360,378,2
1360,383,2
1360,394,2
1360,401,1
1360,402,2
1360,405,3
1360,411,1
1360,412,1
1360,413,2
1360,419,1
1360,426,1
1360,427,2
1360,435,2
1360,447,2
1360,450,2
1360,452,1
1360,456,2
1360,465,2
1360,470,2
1360,471,2
1360,477,2
1360,483,2
1360,491,2
1360,494,2
1360,499,2
1360,500,2
1360,506,1
1360,514,2
1360,520,3
1360,540,2
1360,543,2
1360,544,4
1360,546,2
1360,552,2
1360,556,1
1360,560,2
1360,561,2
1360,564,2
1360,565,2
1360,566,2
1360,568,2
1360,575,2
1360,577,2
1360,581,2
1360,583,2
1360,591,2
1360,593,3
1360,595,2
1360,597,2
1360,599,1
1360,606,2
1360,611,2
1360,614,2
1360,618,3
1360,622,2
1360,630,2
1360,636,2
1360,643,3
1360,645,2
1360,647,2
1360,658,2
1360,664,2
1360,667,2
1360,668,1
1360,670,3
1360,682,3
1360,686,2
1360,688,1
1360,692,1
1360,693,2
1360,704,2
1360,706,2
1361,50,2
1361,126,2
1361,135,3
1361,230,2
1361,294,2
1361,334,2
1361,402,2
1361,450,1
1361,456,2
1361,494,1
1361,647,2
1362,50,2
1362,108,1
1362,126,3
1362,135,2
1362,245,1
1362,294,2
1362,313,1
1362,334,2
1362,353,1
1362,402,2
1362,647,3
1362,654,1
1363,126,2
1363,135,3
1363,145,1
1363,204,2
1363,378,1
1363,494,1
1363,643,1
1363,647,2
1364,135,2
1364,647,2
1365,50,2
1365,126,2
1365,135,2
1365,294,2
1365,334,2
1365,402,2
1365,456,2
1365,597,1
1365,643,1
1365,647,2
1366,10,2
1366,35,2
1366,45,2
1366,50,2
1366,52,2
1366,65,2
1366,126,2
1366,135,3
1366,145,2
1366,156,2
1366,202,2
1366,204,2
1366,224,2
1366,228,2
1366,230,2
1366,294,2
1366,302,2
1366,318,2
1366,334,2
1366,349,2
1366,378,2
1366,383,2
1366,402,2
1366,427,2
1366,447,2
1366,450,2
1366,456,2
1366,470,2
1366,494,2
1366,499,2
1366,546,2
1366,564,2
1366,593,2
1366,611,2
1366,647,2
1366,691,2
1366,704,2
1367,10,2
1367,35,2
1367,45,2
1367,50,2
1367,52,2
1367,65,2
1367,100,1
1367,126,2
1367,135,3
1367,145,2
1367,156,2
1367,167,1
1367,202,2
1367,204,2
1367,224,2
1367,229,2
1367,230,2
1367,231,2
1367,275,2
1367,294,2
1367,302,2
1367,318,1
1367,334,2
1367,345,2
1367,349,2
1367,350,2
1367,358,2
1367,378,2
1367,383,2
1367,402,2
1367,412,2
1367,427,2
1367,447,2
1367,450,2
1367,456,2
1367,470,2
1367,477,2
1367,494,2
1367,499,2
1367,546,2
1367,564,2
1367,593,2
1367,611,2
1367,634,2
1367,645,2
1367,647,2
1367,691,2
1367,704,2
1368,50,2
1368,126,1
1368,130,2
1368,135,2
1368,294,2
1368,334,2
1368,456,1
1368,603,1
1368,647,2
1369,10,2
1369,35,2
1369,50,2
1369,52,2
1369,126,2
1369,129,1
1369,135,2
1369,141,2
1369,204,2
1369,224,2
1369,228,2
1369,230,2
1369,294,2
1369,318,2
1369,334,2
1369,349,3
1369,402,2
1369,422,2
1369,440,2
1369,447,2
1369,450,2
1369,456,2
1369,465,2
1369,483,2
1369,494,2
1369,520,2
1369,540,2
1369,546,2
1369,564,2
1369,565,2
1369,566,2
1369,581,2
1369,593,2
1369,597,2
1369,643,2
1369,647,3
1369,691,1
1370,50,2
1370,126,2
1370,135,3
1370,141,2
1370,204,2
1370,228,1
1370,294,2
1370,334,2
1370,349,1
1370,402,2
1370,422,1
1370,450,2
1370,456,2
1370,465,1
1370,483,2
1370,494,2
1370,520,2
1370,540,2
1370,565,1
1370,566,2
1370,581,1
1370,597,2
1370,643,2
1370,647,2
1371,50,2
1371,126,2
1371,135,3
1371,230,2
1371,294,2
1371,318,1
1371,334,2
1371,349,2
1371,378,1
1371,402,2
1371,450,2
1371,456,2
1371,494,2
1371,499,2
1371,593,2
1371,643,1
1371,647,2
1371,691,2
1372,135,1
1373,2,1
1373,6,2
1373,14,2
1373,50,2
1373,95,3
1373,105,2
1373,126,2
1373,135,2
1373,141,3
1373,228,2
1373,230,1
1373,273,2
1373,294,2
1373,334,2
1373,402,2
1373,432,1
1373,449,2
1373,450,2
1373,456,2
1373,470,3
1373,494,2
1373,544,2
1373,581,2
1373,597,2
1373,618,1
1373,620,2
1373,636,2
1373,643,2
1373,647,2
1373,688,2
1374,135,2
1374,570,1
1374,583,1
1375,126,2
1375,647,1
1376,126,2
1376,135,2
1377,1,2
1377,2,2
1377,4,1
1377,8,2
1377,9,2
1377,10,2
1377,14,2
1377,20,2
1377,24,5
1377,34,2
1377,35,3
1377,40,2
1377,43,2
1377,45,2
1377,50,2
1377,52,3
1377,54,2
1377,57,2
1377,58,1
1377,59,2
1377,61,2
1377,62,2
1377,64,2
1377,65,2
1377,66,2
1377,67,2
1377,68,2
1377,74,2
1377,81,2
1377,82,2
1377,91,2
1377,100,1
1377,104,2
1377,106,2
1377,109,2
1377,111,2
1377,117,2
1377,123,2
1377,124,2
1377,126,3
1377,127,2
1377,129,2
1377,131,1
1377,135,5
1377,137,2
1377,141,2
1377,145,2
1377,150,2
1377,163,2
1377,164,2
1377,167,2
1377,171,2
1377,172,2
1377,174,2
1377,177,1
1377,179,1
1377,181,1
1377,184,2
1377,186,3
1377,187,1
1377,189,2
1377,191,2
1377,196,1
1377,202,2
1377,204,2
1377,208,2
1377,210,1
1377,214,1
1377,219,2
1377,224,3
1377,227,2
1377,228,2
1377,229,1
1377,230,2
1377,238,2
1377,239,2
1377,242,3
1377,257,1
1377,258,1
1377,276,6
1377,278,2
1377,294,2
1377,302,1
1377,305,1
1377,310,2
1377,311,2
1377,312,2
1377,327,2
1377,328,2
1377,329,2
1377,331,2
1377,334,2
1377,340,2
1377,343,2
1377,345,2
1377,348,1
1377,349,2
1377,350,2
1377,351,1
1377,360,2
1377,368,2
1377,370,2
1377,373,2
1377,376,2
1377,378,2
1377,383,2
1377,387,2
1377,388,1
1377,391,2
1377,394,2
1377,402,2
1377,406,1
1377,410,1
1377,412,1
1377,417,2
1377,420,2
1377,425,2
1377,426,2
1377,438,2
1377,440,2
1377,442,2
1377,443,2
1377,447,2
1377,450,2
1377,456,2
1377,459,2
1377,460,2
1377,467,2
1377,470,2
1377,476,2
1377,494,2
1377,496,2
1377,499,2
1377,502,2
1377,504,2
1377,511,2
1377,519,2
1377,520,2
1377,528,1
1377,530,2
1377,531,2
1377,539,2
1377,540,2
1377,544,2
1377,559,2
1377,566,1
1377,571,2
1377,573,2
1377,581,1
1377,582,2
1377,593,3
1377,594,2
1377,597,2
1377,598,2
1377,610,2
1377,643,2
1377,647,4
1377,655,2
1377,658,1
1377,660,2
1377,666,1
1377,674,2
1377,688,2
1377,691,2
1377,695,2
1377,704,2
1377,707,1
1378,10,1
1378,35,1
1378,50,2
1378,52,2
1378,126,2
1378,135,2
1378,204,2
1378,224,2
1378,230,2
1378,294,2
1378,334,2
1378,349,2
1378,378,2
1378,383,2
1378,402,2
1378,450,2
1378,456,2
1378,494,2
1378,499,2
1378,593,2
1378,647,2
1378,691,2
1379,126,2
1379,135,4
1379,141,2
1379,204,1
1379,228,2
1379,334,2
1379,402,1
1379,465,2
1379,520,2
1379,540,2
1379,566,2
1379,581,2
1379,597,2
1379,643,2
1379,647,2
1380,126,2
1380,135,2
1380,402,1
1380,647,3
1381,8,1
1381,10,1
1381,13,2
1381,18,1
1381,35,1
1381,45,1
1381,50,2
1381,52,3
1381,64,1
1381,65,1
1381,100,1
1381,126,3
1381,129,1
1381,135,3
1381,141,2
1381,145,2
1381,156,2
1381,162,2
1381,167,2
1381,202,2
1381,204,2
1381,224,1
1381,228,2
1381,230,2
1381,231,2
1381,254,1
1381,275,2
1381,294,2
1381,318,1
1381,334,2
1381,349,2
1381,350,2
1381,356,1
1381,358,2
1381,360,1
1381,364,1
1381,378,1
1381,394,2
1381,402,2
1381,427,1
1381,447,2
1381,450,3
1381,456,2
1381,462,1
1381,470,2
1381,477,2
1381,494,2
1381,499,3
1381,501,2
1381,544,2
1381,546,2
1381,560,1
1381,564,2
1381,582,1
1381,593,2
1381,611,1
1381,628,1
1381,630,1
1381,634,1
1381,645,1
1381,647,2
1381,691,3
1381,704,2
1382,10,2
1382,14,2
1382,35,1
1382,45,2
1382,52,2
1382,54,2
1382,65,2
1382,95,2
1382,98,2
1382,110,2
1382,126,2
1382,129,2
1382,135,2
1382,141,2
1382,145,2
1382,191,2
1382,204,3
1382,224,2
1382,228,3
1382,301,2
1382,334,2
1382,350,2
1382,383,2
1382,402,2
1382,426,2
1382,447,2
1382,470,2
1382,520,2
1382,544,2
1382,581,3
1382,597,2
1382,647,2
1382,664,2
1382,670,2
1382,688,2
1383,10,2
1383,35,1
1383,50,2
1383,52,2
1383,126,2
1383,135,2
1383,204,2
1383,224,2
1383,230,2
1383,294,2
1383,334,2
1383,349,2
1383,378,1
1383,383,2
1383,402,2
1383,447,2
1383,450,2
1383,456,2
1383,494,2
1383,499,2
1383,546,1
1383,581,1
1383,593,2
1383,597,2
1383,647,2
1383,691,2
1383,704,2
1384,135,3
1385,13,2
1385,50,2
1385,126,3
1385,135,2
1385,159,1
1385,182,1
1385,230,2
1385,294,2
1385,315,1
1385,334,2
1385,349,3
1385,378,1
1385,400,1
1385,402,2
1385,432,2
1385,440,1
1385,450,2
1385,456,2
1385,494,2
1385,499,2
1385,501,2
1385,512,2
1385,520,1
1385,537,2
1385,581,1
1385,593,2
1385,597,1
1385,643,1
1385,647,2
1385,691,2
1386,50,2
1386,126,2
1386,135,2
1386,224,2
1386,228,2
1386,294,2
1386,334,2
1386,402,2
1386,411,1
1386,427,2
1386,450,2
1386,456,2
1386,463,1
1386,520,2
1386,565,2
1386,581,2
1386,597,1
1386,643,2
1386,647,2
1386,668,1
1387,13,2
1387,50,2
1387,126,3
1387,135,2
1387,162,1
1387,204,2
1387,228,2
1387,230,2
1387,294,2
1387,334,2
1387,349,2
1387,350,2
1387,355,1
1387,402,2
1387,437,1
1387,450,2
1387,456,2
1387,462,1
1387,470,2
1387,494,2
1387,499,2
1387,501,2
1387,544,1
1387,581,1
1387,593,1
1387,647,2
1387,688,2
1387,691,2
1388,10,2
1388,18,2
1388,35,2
1388,45,2
1388,50,2
1388,52,2
1388,65,2
1388,85,1
1388,100,2
1388,126,2
1388,129,2
1388,135,2
1388,141,2
1388,145,2
1388,148,2
1388,150,2
1388,156,2
1388,167,2
1388,191,2
1388,202,2
1388,204,2
1388,224,2
1388,228,2
1388,229,2
1388,230,2
1388,231,2
1388,254,2
1388,275,2
1388,290,2
1388,294,2
1388,302,2
1388,318,2
1388,334,2
1388,345,2
1388,349,2
1388,350,2
1388,358,2
1388,364,2
1388,378,2
1388,383,2
1388,394,2
1388,401,2
1388,402,2
1388,412,2
1388,427,2
1388,447,2
1388,450,2
1388,456,2
1388,470,2
1388,477,2
1388,494,2
1388,499,2
1388,500,2
1388,544,2
1388,546,2
1388,560,2
1388,564,2
1388,583,2
1388,593,2
1388,611,2
1388,630,2
1388,634,2
1388,645,2
1388,647,2
1388,691,2
1388,692,2
1388,704,2
1389,135,2
1389,224,1
1389,228,2
1389,281,2
1389,383,3
1389,410,1
1389,461,2
1389,465,1
1389,520,3
1389,581,3
1389,597,2
1389,643,2
1390,50,2
1390,126,2
1390,135,2
1390,204,2
1390,230,2
1390,294,2
1390,318,2
1390,334,2
1390,349,2
1390,378,2
1390,402,2
1390,450,2
1390,456,2
1390,494,2
1390,499,2
1390,593,2
1390,597,2
1390,647,2
1390,691,2
1391,35,2
1391,45,2
1391,50,2
1391,52,2
1391,58,1
1391,65,2
1391,100,2
1391,126,3
1391,129,2
1391,135,2
1391,141,2
1391,145,2
1391,150,2
1391,167,2
1391,204,2
1391,228,3
1391,229,2
1391,230,2
1391,294,2
1391,302,2
1391,318,1
1391,334,2
1391,345,1
1391,349,2
1391,350,1
1391,378,2
1391,394,2
1391,402,3
1391,426,1
1391,447,2
1391,450,2
1391,456,2
1391,470,2
1391,494,2
1391,499,2
1391,520,2
1391,544,1
1391,546,2
1391,581,2
1391,593,2
1391,597,2
1391,647,2
1391,691,2
1391,704,2
1392,10,2
1392,18,2
1392,35,2
1392,45,2
1392,50,2
1392,52,2
1392,65,2
1392,85,2
1392,100,2
1392,126,2
1392,129,2
1392,135,2
1392,141,2
1392,145,2
1392,148,2
1392,150,2
1392,156,2
1392,167,2
1392,191,2
1392,202,2
1392,204,2
1392,224,2
1392,228,2
1392,229,2
1392,230,2
1392,231,2
1392,248,2
1392,254,2
1392,275,4
1392,281,2
1392,290,2
1392,294,2
1392,302,2
1392,308,2
1392,318,2
1392,328,2
1392,334,2
1392,337,2
1392,345,2
1392,349,2
1392,350,2
1392,358,2
1392,364,2
1392,378,2
1392,383,2
1392,394,2
1392,401,2
1392,402,2
1392,412,2
1392,422,2
1392,427,2
1392,447,2
1392,450,2
1392,452,2
1392,456,2
1392,465,2
1392,470,2
1392,477,2
1392,483,2
1392,494,2
1392,499,2
1392,500,2
1392,520,2
1392,521,2
1392,540,2
1392,544,2
1392,546,2
1392,552,2
1392,560,2
1392,564,2
1392,565,2
1392,566,2
1392,581,2
1392,583,2
1392,593,2
1392,597,2
1392,599,2
1392,611,2
1392,630,2
1392,634,2
1392,643,2
1392,645,2
1392,647,2
1392,688,2
1392,691,2
1392,692,2
1392,704,2
1393,126,1
1393,135,2
1393,204,1
1393,294,1
1393,334,1
1393,402,2
1393,456,1
1393,647,2
1394,35,1
1394,50,2
1394,52,2
1394,68,1
1394,126,2
1394,129,3
1394,135,2
1394,141,2
1394,204,2
1394,228,2
1394,230,1
1394,294,2
1394,334,2
1394,349,2
1394,402,2
1394,450,2
1394,456,5
1394,470,1
1394,494,2
1394,499,2
1394,593,2
1394,647,2
1394,691,2
1396,6,1
1396,9,2
1396,14,1
1396,23,1
1396,57,1
1396,58,2
1396,61,1
1396,62,1
1396,68,1
1396,82,1
1396,86,1
1396,87,1
1396,108,2
1396,110,2
1396,116,2
1396,127,1
1396,132,1
1396,135,1
1396,180,1
1396,186,2
1396,194,1
1396,212,1
1396,228,1
1396,271,1
1396,273,1
1396,276,1
1396,284,2
1396,314,3
1396,348,1
1396,349,1
1396,356,1
1396,405,3
1396,409,1
1396,413,1
1396,419,1
1396,426,2
1396,450,1
1396,454,1
1396,466,1
1396,483,1
1396,491,1
1396,502,1
1396,507,1
1396,514,1
1396,520,1
1396,525,1
1396,526,1
1396,529,2
1396,556,2
1396,574,2
1396,577,1
1396,589,1
1396,593,2
1396,595,1
1396,598,1
1396,612,1
1396,616,1
1396,624,1
1396,636,1
1396,637,1
1396,643,1
1396,647,1
1396,672,2
1396,691,2
1396,709,2
1396,710,2
1396,712,1
1396,771,2
1396,785,1
1396,817,1
1400,2,2
1400,74,1
1400,443,1
1403,2,2
1403,6,2
1403,19,2
1403,74,2
1403,83,2
1403,91,2
1403,96,2
1403,103,2
1403,106,2
1403,123,2
1403,213,2
1403,223,1
1403,273,3
1403,311,2
1403,325,2
1403,348,2
1403,376,2
1403,397,2
1403,403,2
1403,443,2
1403,478,2
1403,549,1
1403,561,2
1403,577,2
1403,614,2
1403,618,2
1403,636,2
1403,658,2
1403,665,2
1404,2,2
1404,46,1
1404,67,1
1404,72,1
1404,74,1
1404,91,2
1404,106,2
1404,107,1
1404,123,2
1404,142,1
1404,149,1
1404,172,1
1404,186,1
1404,226,1
1404,232,1
1404,277,1
1404,288,3
1404,305,1
1404,306,1
1404,311,2
1404,348,2
1404,362,1
1404,396,2
1404,442,1
1404,443,3
1404,449,1
1404,493,1
1404,511,1
1404,517,1
